Time x y psi vx steer throttle
----------------------------------------------------------
0.0000 50.0000 0.2000 1.5708 9.9989 0.0299 -39.2752
0.0200 49.9996 0.4000 1.5711 9.9889 0.0125 -743.9875
0.0400 49.9991 0.5998 1.5714 9.9722 0.1313 -660.7051
0.0600 49.9974 0.7992 1.5726 9.8953 -0.9032 -647.3201
0.0800 49.9975 0.9971 1.5726 9.8540 0.4023 -542.0284
0.1000 49.9957 1.1942 1.5738 9.8297 -0.2353 -363.6524
0.1200 49.9956 1.3908 1.5737 9.8375 -0.0516 692.4936
0.1400 49.9961 1.5875 1.5732 9.8295 0.0463 -491.5340
0.1600 49.9959 1.7841 1.5732 9.7903 0.4665 0.7191
